time_seconds,ax,ay,az,gx,gy,gz,motion_magnitude
14.086525678634644,-1192.0,-12.0,16372.0,-653.0,-9.0,-232.0,16415.34014268361
14.109942197799683,-1188.0,-8.0,16232.0,-646.0,-25.0,-238.0,16275.418028425567
14.13263463973999,-1228.0,-4.0,16428.0,-648.0,-8.0,-247.0,16473.833312256138
14.155325412750244,-1284.0,52.0,16500.0,-598.0,-138.0,-234.0,16549.96555887655
14.178379535675049,-1244.0,-16.0,16512.0,-608.0,-133.0,-232.0,16558.8023721524
14.201549530029297,-1280.0,-32.0,16416.0,-589.0,-42.0,-230.0,16465.85800983356
14.224914312362671,-1132.0,-16.0,16256.0,-614.0,-59.0,-235.0,16295.374067507624
14.247480869293213,-1128.0,-32.0,16236.0,-639.0,-30.0,-228.0,16275.16832478239
14.270556449890137,-1288.0,60.0,16368.0,-606.0,-72.0,-231.0,16418.707866333454
14.29360556602478,-1096.0,-36.0,16320.0,-610.0,-112.0,-213.0,16356.800176073559
14.317556142807007,-1188.0,-8.0,16320.0,-620.0,-77.0,-220.0,16363.184531135741
14.340685367584229,-1216.0,76.0,16396.0,-624.0,-104.0,-224.0,16441.20579519641
14.363768577575684,-1192.0,-16.0,16324.0,-598.0,-97.0,-222.0,16367.470665927585
14.387091398239136,-1132.0,24.0,16388.0,-621.0,-46.0,-236.0,16427.06741935395
14.409620761871338,-1172.0,-108.0,16520.0,-594.0,-57.0,-225.0,16561.873323993274
14.432448387145996,-1096.0,72.0,16476.0,-647.0,-47.0,-223.0,16512.570242091326
14.45531439781189,-1316.0,-32.0,16476.0,-612.0,-39.0,-258.0,16528.504348548904
14.478100776672363,-1156.0,-80.0,16384.0,-615.0,-50.0,-233.0,16424.925935906074
14.499831914901733,-1124.0,-104.0,16344.0,-645.0,-2.0,-217.0,16382.934047355498
14.521382808685303,-1244.0,-124.0,16332.0,-619.0,-60.0,-247.0,16379.778264677456
14.54265570640564,-1156.0,-72.0,16352.0,-613.0,-61.0,-216.0,16392.968736626077
14.565054416656494,-1172.0,8.0,16328.0,-630.0,-39.0,-240.0,16370.010140497776
14.586904287338257,-1028.0,-56.0,16448.0,-620.0,-56.0,-252.0,16480.188833869594
14.608228206634521,-1220.0,12.0,16312.0,-626.0,-26.0,-259.0,16357.563632766341
14.63069772720337,-1092.0,48.0,16236.0,-618.0,-74.0,-227.0,16272.75219500377
14.829498052597046,-1180.0,68.0,16444.0,-634.0,-61.0,-238.0,16486.423505418024
14.851771116256714,-1100.0,-84.0,16372.0,-602.0,-52.0,-234.0,16409.126728744584
14.874255657196045,-1156.0,-64.0,16324.0,-618.0,-22.0,-243.0,16365.005591199779
14.896138906478882,-1232.0,28.0,16332.0,-639.0,-75.0,-232.0,16378.425809582555
14.918254137039185,-1156.0,-8.0,16336.0,-617.0,-36.0,-244.0,16376.85244483811
14.940289497375488,-1248.0,28.0,16380.0,-583.0,-115.0,-222.0,16427.49792269048
14.962548732757568,-1120.0,68.0,16476.0,-596.0,-104.0,-219.0,16514.163617937178
14.984655857086182,-1180.0,-40.0,16496.0,-610.0,-80.0,-237.0,16538.19869272346
15.006526231765747,-1148.0,-16.0,16256.0,-602.0,-76.0,-246.0,16296.493365138404
15.028149366378784,-1168.0,-24.0,16312.0,-602.0,-77.0,-246.0,16353.780724957762
15.049595355987549,-1212.0,8.0,16344.0,-632.0,-40.0,-235.0,16388.87866817007
15.071050882339478,-1108.0,52.0,16408.0,-596.0,-77.0,-212.0,16445.45019146633
15.092754364013672,-1156.0,-84.0,16400.0,-586.0,-128.0,-232.0,16440.906057757278
15.114396095275879,-1140.0,44.0,16488.0,-587.0,-104.0,-233.0,16527.422061531557
15.136405229568481,-1072.0,72.0,16372.0,-587.0,-77.0,-243.0,16407.216461057615
15.158390283584595,-1204.0,-20.0,16364.0,-619.0,-54.0,-212.0,16408.245244388567
15.180174350738525,-1164.0,48.0,16312.0,-640.0,-58.0,-236.0,16353.548361135574
15.201449632644653,-1048.0,12.0,16280.0,-600.0,-40.0,-246.0,16313.701235464625
15.222637414932251,-1092.0,56.0,16520.0,-645.0,-68.0,-225.0,16556.14689473369
15.244091033935547,-1160.0,36.0,16320.0,-616.0,-77.0,-233.0,16361.213157953784
15.26528787612915,-1236.0,24.0,16308.0,-620.0,-99.0,-245.0,16354.789390267304
15.28672981262207,-1164.0,-28.0,16416.0,-615.0,-57.0,-238.0,16457.239622731387
15.308237791061401,-1204.0,0.0,16488.0,-646.0,-35.0,-231.0,16531.90128206674
15.329974889755249,-1264.0,-24.0,16500.0,-636.0,-66.0,-242.0,16548.36161074564
15.351149320602417,-1224.0,-12.0,16344.0,-634.0,-22.0,-237.0,16389.772908737938
15.37253999710083,-1112.0,0.0,16460.0,-625.0,-86.0,-235.0,16497.51932867484
15.393656730651855,-1180.0,52.0,16428.0,-603.0,-34.0,-235.0,16470.406430929383
15.415680408477783,-1112.0,-28.0,16304.0,-626.0,-45.0,-237.0,16341.90148054993
15.43724775314331,-1212.0,80.0,16348.0,-608.0,-43.0,-241.0,16393.060971032835
15.458238363265991,-1204.0,-16.0,16384.0,-595.0,-135.0,-211.0,16428.186996744345
15.480163335800171,-1120.0,-92.0,16280.0,-626.0,-59.0,-239.0,16318.739657216178
15.503472089767456,-1208.0,-80.0,16224.0,-580.0,-121.0,-227.0,16269.106920787017
15.5259370803833,-1056.0,48.0,16240.0,-562.0,-178.0,-206.0,16274.367576038094
15.546812534332275,-1288.0,-32.0,16256.0,-616.0,-62.0,-226.0,16306.977157033121
15.568135738372803,-1180.0,72.0,16244.0,-634.0,-2.0,-232.0,16286.961656490752
15.589848756790161,-1092.0,-32.0,16376.0,-615.0,-96.0,-229.0,16412.399702663835
15.612083911895752,-1200.0,-52.0,16428.0,-613.0,-75.0,-246.0,16471.851383496636
15.633437633514404,-1212.0,68.0,16240.0,-604.0,-68.0,-231.0,16285.305278072008
15.654766321182251,-1244.0,60.0,16540.0,-678.0,57.0,-237.0,16586.8241685984
15.676154613494873,-1224.0,-100.0,16408.0,-643.0,4.0,-245.0,16453.89437185009
15.698126554489136,-1052.0,60.0,16124.0,-657.0,15.0,-231.0,16158.393484502103
15.720248222351074,-1192.0,-44.0,16356.0,-536.0,-308.0,-212.0,16399.437063509224
15.741450786590576,-1144.0,-24.0,16352.0,-645.0,-31.0,-237.0,16391.986334791767
15.762809991836548,-1168.0,44.0,16496.0,-496.0,-371.0,-214.0,16537.35698350858
15.78458046913147,-1160.0,-120.0,16448.0,-663.0,-57.0,-227.0,16489.29058510402
15.806209087371826,-1132.0,40.0,16272.0,-655.0,-40.0,-231.0,16311.376643312482
15.828634262084961,-1328.0,-56.0,16508.0,-638.0,-37.0,-230.0,16561.42457640646
15.85086178779602,-1108.0,28.0,16384.0,-639.0,35.0,-229.0,16421.44646491289
15.873045921325684,-1132.0,-144.0,16408.0,-597.0,-66.0,-250.0,16447.632778001825
15.895550966262817,-1248.0,-156.0,16336.0,-601.0,-84.0,-252.0,16384.344234664994
15.917744159698486,-1132.0,-100.0,16340.0,-583.0,-129.0,-255.0,16379.469588481796
15.940354585647583,-1260.0,316.0,16588.0,-669.0,13.0,-246.0,16638.78601340855
15.962219953536987,-1156.0,48.0,16332.0,-637.0,-45.0,-235.0,16372.93083110046
15.984509706497192,-1240.0,60.0,16264.0,-670.0,2.0,-253.0,16311.311903093509
16.00786852836609,-1124.0,-8.0,16360.0,-714.0,169.0,-280.0,16398.568230184
16.029808521270752,-752.0,208.0,16036.0,-555.0,-196.0,-232.0,16054.970071600881
16.05281710624695,-1132.0,12.0,16272.0,-598.0,-111.0,-231.0,16311.332011825398
16.075267791748047,-1176.0,-68.0,16264.0,-617.0,-118.0,-238.0,16306.60283443489
16.098445177078247,-1180.0,44.0,16356.0,-612.0,-76.0,-236.0,16398.569205878906
16.12069797515869,-1200.0,-64.0,16256.0,-616.0,-73.0,-230.0,16300.356805910722
16.14419388771057,-1200.0,-80.0,16352.0,-609.0,-62.0,-243.0,16396.167357038048
16.16727304458618,-1200.0,-40.0,16480.0,-619.0,-43.0,-233.0,16523.67997753527
16.188730478286743,-1244.0,-108.0,16340.0,-635.0,-87.0,-210.0,16387.64168512358
16.21122980117798,-1208.0,-40.0,16408.0,-653.0,-70.0,-238.0,16452.456594685184
16.23463535308838,-1180.0,-100.0,16316.0,-615.0,-68.0,-229.0,16358.919768737787
16.256983757019043,-1164.0,-112.0,16352.0,-591.0,-185.0,-228.0,16393.75930041673
16.279783725738525,-1084.0,-36.0,16464.0,-606.0,-122.0,-217.0,16499.68630004825
16.302180290222168,-1032.0,-16.0,16336.0,-664.0,23.0,-258.0,16368.572815001313
16.324824333190918,-1068.0,104.0,16356.0,-669.0,96.0,-249.0,16391.161520770882
16.347679615020752,-1272.0,20.0,16356.0,-651.0,54.0,-246.0,16405.399111268216
16.370754718780518,-1312.0,-104.0,16448.0,-582.0,-179.0,-244.0,16500.571626461915
16.394027709960938,-1152.0,-8.0,16412.0,-590.0,-51.0,-240.0,16452.38317083577
16.416791439056396,-1144.0,-48.0,16304.0,-634.0,-51.0,-251.0,16344.156631652793
16.4392831325531,-1288.0,-28.0,16416.0,-619.0,-38.0,-217.0,16466.47454678748
16.46151828765869,-1156.0,-172.0,16320.0,-651.0,-9.0,-227.0,16361.79452260662
16.484262943267822,-1124.0,8.0,16380.0,-619.0,-49.0,-247.0,16418.521248882313
16.507118701934814,-1220.0,-64.0,16424.0,-577.0,-126.0,-229.0,16469.373758585964
16.529219388961792,-1108.0,-52.0,16424.0,-546.0,-239.0,-213.0,16461.4137910448
16.550861358642578,-860.0,108.0,16220.0,-673.0,71.0,-249.0,16243.142060574364
16.573366165161133,-1152.0,32.0,16564.0,-587.0,-107.0,-264.0,16604.042399367692
16.596872806549072,-1216.0,-80.0,16408.0,-617.0,-107.0,-253.0,16453.191787613734
16.620562314987183,-1272.0,84.0,16528.0,-594.0,-145.0,-243.0,16577.08731955044
16.64328169822693,-1084.0,-88.0,16256.0,-605.0,-104.0,-228.0,16292.339795130716
16.665987253189087,-1224.0,-68.0,16456.0,-623.0,-52.0,-227.0,16501.597983225747
16.688613414764404,-1152.0,-120.0,16496.0,-652.0,15.0,-266.0,16536.61150296517
16.712645053863525,-1112.0,180.0,16228.0,-625.0,5.0,-244.0,16267.050377988015
16.73573660850525,-1156.0,-60.0,16472.0,-699.0,156.0,-254.0,16512.62305026067
16.75841736793518,-1356.0,-168.0,16528.0,-619.0,-43.0,-229.0,16584.382532973606
16.78079056739807,-1416.0,-48.0,16496.0,-617.0,-81.0,-239.0,16556.732044700126
16.803044319152832,-1148.0,-52.0,16284.0,-630.0,-20.0,-229.0,16324.49888970562
16.826236724853516,-1136.0,-68.0,16204.0,-619.0,-32.0,-209.0,16243.913814102807
16.849067211151123,-1244.0,-44.0,16356.0,-656.0,-21.0,-240.0,16403.298692641063
16.87171459197998,-1252.0,-148.0,16352.0,-610.0,-46.0,-227.0,16400.52779638509
16.89434838294983,-1216.0,-60.0,16252.0,-616.0,-116.0,-217.0,16297.538464443027
16.917503356933594,-1172.0,16.0,16300.0,-521.0,-340.0,-233.0,16342.087993888663
16.93959641456604,-1032.0,52.0,16252.0,-617.0,-75.0,-209.0,16284.81599527609
16.961747884750366,-1292.0,0.0,16444.0,-591.0,-119.0,-213.0,16494.677929562615
16.983364820480347,-1104.0,-16.0,16256.0,-606.0,-44.0,-224.0,16293.452918273646
17.00550866127014,-1112.0,-44.0,16380.0,-607.0,-205.0,-211.0,16417.761114110534
17.03272581100464,-1368.0,-152.0,16472.0,-591.0,-145.0,-240.0,16529.407490893314
17.055076360702515,-1228.0,64.0,16468.0,-612.0,-33.0,-249.0,16513.845827062818
17.076552867889404,-1132.0,72.0,16340.0,-640.0,-27.0,-249.0,16379.32257451449
17.097840547561646,-1136.0,24.0,16376.0,-660.0,25.0,-249.0,16415.372307687692
17.119384765625,-1252.0,-24.0,16444.0,-691.0,140.0,-252.0,16491.610473207278
17.141865253448486,-1048.0,0.0,16164.0,-710.0,261.0,-261.0,16197.938140393055
17.16430139541626,-1052.0,8.0,16424.0,-652.0,30.0,-237.0,16457.659128806867
17.18641209602356,-1216.0,-80.0,16420.0,-625.0,-76.0,-231.0,16465.15885134425
17.208675622940063,-1068.0,72.0,16208.0,-623.0,-39.0,-228.0,16243.308529976275
17.230989933013916,-1116.0,-68.0,16396.0,-607.0,-101.0,-240.0,16434.077278630524
17.25336265563965,-1200.0,-64.0,16352.0,-624.0,-88.0,-249.0,16396.09709656539
17.275997400283813,-1228.0,92.0,16308.0,-601.0,-141.0,-228.0,16354.427901947533
17.29846429824829,-1240.0,32.0,16560.0,-495.0,-379.0,-215.0,16606.391058866462
17.32077693939209,-956.0,48.0,16156.0,-632.0,-24.0,-241.0,16184.33118791135
17.343496322631836,-1204.0,72.0,16300.0,-614.0,-93.0,-231.0,16344.564845844016
17.366050958633423,-1184.0,-80.0,16428.0,-602.0,-58.0,-236.0,16470.805687640175
17.388352155685425,-1108.0,-36.0,16176.0,-602.0,-4.0,-248.0,16213.942642059641
17.40991759300232,-1124.0,100.0,16236.0,-645.0,-31.0,-227.0,16275.167341689608
17.431281089782715,-1104.0,20.0,16344.0,-647.0,-32.0,-229.0,16381.256117892792
17.453377962112427,-1124.0,64.0,16232.0,-607.0,-77.0,-219.0,16270.995544219168
17.47568368911743,-1064.0,64.0,16384.0,-656.0,42.0,-241.0,16418.637215067516
17.497535705566406,-1116.0,12.0,16368.0,-710.0,118.0,-277.0,16406.00572961012
17.519831895828247,-888.0,156.0,16416.0,-611.0,-93.0,-230.0,16440.740129325077
17.542038917541504,-1104.0,-24.0,16276.0,-625.0,-116.0,-235.0,16313.416809485376
17.56450319290161,-1176.0,64.0,16400.0,-622.0,-125.0,-232.0,16442.234398037268
17.586668491363525,-1108.0,-144.0,16332.0,-595.0,-84.0,-231.0,16370.17483107618
17.608694553375244,-1148.0,-72.0,16396.0,-631.0,-50.0,-242.0,16436.29836672479
17.63026237487793,-1220.0,-84.0,16328.0,-608.0,-91.0,-230.0,16373.73017977272
17.652759313583374,-1140.0,-32.0,16428.0,-605.0,-127.0,-244.0,16467.538006635965
17.675562620162964,-1076.0,-48.0,16148.0,-575.0,-197.0,-219.0,16183.880375237577
17.698200464248657,-1064.0,48.0,16204.0,-681.0,87.0,-233.0,16238.965976933383
17.72085213661194,-1164.0,84.0,16408.0,-625.0,-60.0,-240.0,16449.450325162845
17.743088006973267,-1256.0,36.0,16368.0,-613.0,-65.0,-227.0,16416.158381302248
17.76531171798706,-1168.0,84.0,16332.0,-638.0,-82.0,-234.0,16373.927567935556
17.78773856163025,-1112.0,-56.0,16428.0,-620.0,-33.0,-240.0,16465.687474259918
17.811248302459717,-1200.0,56.0,16428.0,-580.0,-82.0,-221.0,16471.864496771457
17.83365559577942,-1116.0,-40.0,16380.0,-635.0,-102.0,-222.0,16418.022292590544
17.85649847984314,-1220.0,-28.0,16272.0,-657.0,30.0,-252.0,16317.69493525357
17.87959885597229,-1144.0,-12.0,16464.0,-648.0,69.0,-248.0,16503.701887758394
17.901668071746826,-836.0,36.0,16080.0,-678.0,127.0,-256.0,16101.757419611065
17.924203634262085,-1040.0,48.0,16332.0,-619.0,-63.0,-241.0,16365.14980071982
17.94566559791565,-1048.0,60.0,16344.0,-622.0,-73.0,-224.0,16377.675048675255
17.96760869026184,-1172.0,-4.0,16328.0,-627.0,-59.0,-242.0,16370.0086744021
17.989853620529175,-1148.0,-8.0,16508.0,-589.0,-83.0,-215.0,16547.870920453784
18.012871742248535,-1192.0,-60.0,16344.0,-597.0,-143.0,-223.0,16387.51964148327
18.04615879058838,-1172.0,32.0,16296.0,-633.0,-131.0,-220.0,16338.12180148012
18.06894612312317,-1100.0,12.0,16196.0,-686.0,180.0,-271.0,16233.316358649578
18.09142541885376,-1192.0,-28.0,16484.0,-640.0,17.0,-244.0,16527.065801284873
18.11397361755371,-1168.0,24.0,16376.0,-609.0,-49.0,-221.0,16417.617854000622
18.137295722961426,-1144.0,56.0,16376.0,-612.0,-93.0,-234.0,16416.005847952176
18.15995740890503,-1164.0,-40.0,16376.0,-574.0,-79.0,-228.0,16417.364953000222
18.182655572891235,-1092.0,24.0,16256.0,-625.0,-45.0,-247.0,16292.654050215391
18.20524263381958,-1112.0,28.0,16352.0,-647.0,11.0,-229.0,16389.79048066204
18.22860813140869,-1220.0,-8.0,16352.0,-672.0,48.0,-249.0,16397.450045662586
18.250765085220337,-1180.0,40.0,16428.0,-681.0,78.0,-244.0,16470.37291623963
18.272629261016846,-992.0,96.0,16344.0,-659.0,28.0,-238.0,16374.358491250887
18.29497742652893,-1044.0,12.0,16304.0,-644.0,-22.0,-238.0,16337.395630883155
18.31695032119751,-1180.0,60.0,16336.0,-625.0,-72.0,-222.0,16378.671985237386
18.33919882774353,-1112.0,-60.0,16340.0,-626.0,-90.0,-209.0,16377.90413941906
18.361207485198975,-1216.0,40.0,16412.0,-629.0,-22.0,-244.0,16457.03496988446
18.38339900970459,-1160.0,4.0,16436.0,-609.0,-108.0,-240.0,16476.884171468828
18.40570616722107,-1248.0,24.0,16340.0,-540.0,-195.0,-242.0,16387.60751299591
18.428335189819336,-1140.0,56.0,16372.0,-520.0,-247.0,-227.0,16411.737263312498
18.451491832733154,-1176.0,-108.0,16352.0,-540.0,-254.0,-228.0,16394.58886340246
18.474153518676758,-1248.0,-52.0,16548.0,-637.0,-53.0,-226.0,16595.074932039326
18.496806859970093,-1264.0,20.0,16388.0,-604.0,-131.0,-242.0,16436.685797325445
18.51883339881897,-1204.0,-88.0,16468.0,-602.0,-57.0,-237.0,16512.18895240725
18.54103922843933,-1004.0,76.0,16432.0,-614.0,-66.0,-231.0,16462.819199638925
18.563578605651855,-1180.0,4.0,16308.0,-646.0,4.0,-260.0,16350.63546165714
18.585543155670166,-1192.0,56.0,16324.0,-647.0,-2.0,-243.0,16367.558645075937
18.607715368270874,-1156.0,-8.0,16496.0,-667.0,70.0,-243.0,16536.45717800521
18.629819869995117,-1292.0,-92.0,16700.0,-555.0,-266.0,-236.0,16750.156058974495
18.653165340423584,-1340.0,-4.0,16552.0,-572.0,-179.0,-243.0,16606.15307649547
18.67704176902771,-1152.0,-12.0,16428.0,-597.0,-71.0,-243.0,16468.3463650726
18.700261116027832,-1168.0,8.0,16288.0,-628.0,-81.0,-224.0,16329.826453456264
18.723440408706665,-1244.0,-8.0,16272.0,-605.0,-83.0,-232.0,16319.484795789358
18.747090578079224,-1164.0,-44.0,16276.0,-607.0,-86.0,-240.0,16317.628749300555
18.76998543739319,-1240.0,92.0,16292.0,-597.0,-108.0,-213.0,16339.379669987475
18.79385781288147,-1196.0,-24.0,16376.0,-577.0,-189.0,-244.0,16419.633613451915
18.817513704299927,-1136.0,48.0,16404.0,-583.0,-183.0,-222.0,16443.357807941782
18.840325117111206,-1324.0,32.0,16432.0,-602.0,-100.0,-230.0,16485.285074878142
18.86407971382141,-1124.0,8.0,16440.0,-606.0,-105.0,-237.0,16478.380988434514
18.888319969177246,-1228.0,64.0,16452.0,-592.0,-121.0,-229.0,16497.890289367304
18.911069869995117,-1132.0,-40.0,16412.0,-610.0,-57.0,-222.0,16451.04154757382
18.933408737182617,-1172.0,-20.0,16320.0,-624.0,-42.0,-226.0,16362.040948488058
18.95646858215332,-1144.0,-16.0,16216.0,-639.0,-52.0,-249.0,16256.311020646719
18.979785442352295,-1184.0,-88.0,16368.0,-630.0,-2.0,-234.0,16411.003138138753
19.00258493423462,-1204.0,-68.0,16440.0,-689.0,89.0,-262.0,16484.16937549478
19.025197982788086,-1076.0,8.0,16368.0,-579.0,-194.0,-220.0,16403.330881257014
19.047887325286865,-1124.0,84.0,16352.0,-601.0,-126.0,-222.0,16390.80034653586
19.071008920669556,-1144.0,-64.0,16436.0,-581.0,-110.0,-229.0,16475.88929314591
19.093801259994507,-1156.0,-108.0,16316.0,-606.0,-107.0,-218.0,16357.256982758448
19.116790771484375,-1224.0,-8.0,16372.0,-609.0,-78.0,-230.0,16417.69240788729
19.139336585998535,-1172.0,-44.0,16320.0,-604.0,-112.0,-248.0,16362.087886330399
19.16253352165222,-1228.0,24.0,16388.0,-549.0,-229.0,-230.0,16433.96190819487
19.18571186065674,-1220.0,-52.0,16352.0,-544.0,-226.0,-217.0,16397.53054578646
19.208617210388184,-1212.0,-64.0,16576.0,-599.0,-108.0,-248.0,16620.373521675137
19.23099684715271,-1160.0,-16.0,16368.0,-642.0,7.0,-231.0,16409.060911581746
19.254547357559204,-1100.0,0.0,16388.0,-595.0,-77.0,-237.0,16424.875768175538
19.277307510375977,-1172.0,-8.0,16436.0,-622.0,-75.0,-236.0,16477.73479577821
19.30018639564514,-1096.0,-4.0,16472.0,-619.0,-78.0,-219.0,16508.42257758142
19.32283592224121,-1108.0,-48.0,16340.0,-626.0,-56.0,-225.0,16377.593474011986
19.345272541046143,-1224.0,-144.0,16436.0,-611.0,-67.0,-232.0,16482.142093793515
19.367849349975586,-1076.0,44.0,16492.0,-624.0,7.0,-235.0,16527.122435560283
19.39066243171692,-1240.0,36.0,16348.0,-657.0,43.0,-261.0,16394.999237572414
19.413996934890747,-1108.0,100.0,16140.0,-745.0,213.0,-238.0,16178.296078388477
19.437530994415283,-1072.0,-80.0,16408.0,-631.0,-6.0,-235.0,16443.176335489443
19.460152864456177,-1124.0,-56.0,16380.0,-620.0,-31.0,-230.0,16418.614801498938
19.482376098632812,-1104.0,-32.0,16440.0,-604.0,-55.0,-219.0,16477.057989823305
19.50495171546936,-1152.0,72.0,16404.0,-625.0,-91.0,-222.0,16444.558492097014
19.528061628341675,-1212.0,24.0,16552.0,-573.0,-195.0,-222.0,16596.331642866142
19.551112413406372,-1228.0,-52.0,16496.0,-571.0,-165.0,-216.0,16541.72614934729
19.573690176010132,-1304.0,-60.0,16480.0,-615.0,-112.0,-229.0,16531.618674527912
19.59623146057129,-1272.0,-112.0,16540.0,-616.0,-25.0,-233.0,16589.217220833536
19.618865251541138,-1276.0,-4.0,16344.0,-624.0,-56.0,-235.0,16393.7344128786
19.64160656929016,-1144.0,-8.0,16460.0,-638.0,-65.0,-260.0,16499.709088344556
19.664066553115845,-1220.0,44.0,16240.0,-645.0,-42.0,-247.0,16285.820089881872
19.686719179153442,-1300.0,32.0,16424.0,-619.0,-36.0,-235.0,16475.39984340289
19.7096745967865,-1256.0,0.0,16276.0,-659.0,-13.0,-234.0,16324.390095804498
19.732553243637085,-1212.0,-112.0,16436.0,-681.0,112.0,-249.0,16481.00676536479
19.755883932113647,-1448.0,56.0,16672.0,-579.0,-252.0,-216.0,16734.85655749699
19.778369665145874,-1328.0,-80.0,16604.0,-617.0,-191.0,-210.0,16657.214653116527
19.801685094833374,-1080.0,-8.0,16372.0,-607.0,-60.0,-251.0,16407.58507520226
19.824005365371704,-1116.0,-28.0,16476.0,-637.0,-83.0,-241.0,16513.776551715844
19.84654951095581,-1084.0,-44.0,16164.0,-624.0,-53.0,-238.0,16200.366909425231
19.869258880615234,-1200.0,24.0,16396.0,-606.0,-84.0,-225.0,16439.872018966573
19.891759634017944,-1112.0,-56.0,16320.0,-578.0,-97.0,-237.0,16357.93630015718
19.915353298187256,-1248.0,-24.0,16316.0,-563.0,-214.0,-213.0,16363.677337322439
19.938345193862915,-980.0,4.0,16352.0,-611.0,-65.0,-227.0,16381.340604480452
19.96079182624817,-1044.0,-100.0,16336.0,-628.0,-145.0,-234.0,16369.631394750464
19.98328948020935,-1192.0,84.0,16424.0,-601.0,-88.0,-217.0,16467.413154469647
20.005542755126953,-1244.0,-12.0,16484.0,-567.0,-142.0,-231.0,16530.878258580215
20.02783989906311,-1248.0,52.0,16416.0,-646.0,-50.0,-238.0,16463.452371844734
20.050822019577026,-1252.0,-68.0,16560.0,-570.0,-191.0,-226.0,16607.399796476268
20.07382035255432,-1320.0,-52.0,16476.0,-601.0,-83.0,-234.0,16528.874129837157
20.096302032470703,-1168.0,68.0,16400.0,-632.0,-65.0,-237.0,16441.680206110323
20.119553804397583,-1132.0,8.0,16436.0,-647.0,38.0,-255.0,16474.938057546682
20.14252281188965,-1192.0,-96.0,16468.0,-673.0,50.0,-230.0,16511.362875304992
20.165691614151,-864.0,40.0,16208.0,-756.0,283.0,-269.0,16231.061579576364
20.188267707824707,-1048.0,-108.0,16368.0,-622.0,-2.0,-224.0,16401.871600521692
20.21077299118042,-1044.0,72.0,16420.0,-620.0,-27.0,-238.0,16453.31334412616
20.23337745666504,-1120.0,0.0,16272.0,-610.0,-58.0,-223.0,16310.499195303619
20.255777597427368,-1100.0,-96.0,16396.0,-644.0,-66.0,-220.0,16433.138227374588
20.2784423828125,-1212.0,-56.0,16432.0,-596.0,-107.0,-220.0,16476.732200287774
20.300884008407593,-1088.0,116.0,16304.0,-614.0,-50.0,-215.0,16340.673670323387
20.32365918159485,-1200.0,-40.0,16476.0,-678.0,41.0,-230.0,16519.69055400252
20.34650945663452,-1116.0,-100.0,16368.0,-652.0,-40.0,-254.0,16406.306104665975
20.369144201278687,-1172.0,36.0,16328.0,-636.0,5.0,-244.0,16370.047770241845
20.392242431640625,-1172.0,-52.0,16232.0,-634.0,-62.0,-231.0,16274.339064920578
20.4154634475708,-1136.0,20.0,16308.0,-647.0,-61.0,-226.0,16347.530700384079
20.43778347969055,-1060.0,84.0,16260.0,-631.0,-53.0,-229.0,16294.730927511506
20.460020780563354,-1188.0,-16.0,16440.0,-662.0,52.0,-245.0,16482.87596264681
20.48306369781494,-1176.0,20.0,16316.0,-668.0,86.0,-250.0,16358.338301918076
20.50616216659546,-884.0,152.0,16244.0,-674.0,98.0,-215.0,16268.745987321825
20.529003381729126,-1312.0,-84.0,16356.0,-636.0,-37.0,-206.0,16408.751811152488
20.55165410041809,-1100.0,60.0,16396.0,-667.0,-46.0,-239.0,16432.96735224652
20.574511289596558,-1224.0,-112.0,16328.0,-643.0,-58.0,-238.0,16374.196285619639
20.596749544143677,-1168.0,-4.0,16344.0,-626.0,-101.0,-233.0,16385.68204256387
20.61922335624695,-1092.0,-4.0,16424.0,-587.0,-119.0,-242.0,16460.262938361586
20.64140796661377,-1248.0,8.0,16356.0,-598.0,-99.0,-229.0,16403.54547041584
20.663401126861572,-1224.0,132.0,16268.0,-604.0,-72.0,-209.0,16314.515745188393
20.685042142868042,-1316.0,44.0,16596.0,-666.0,58.0,-234.0,16648.153290980954
20.70736026763916,-1096.0,48.0,16388.0,-640.0,-62.0,-238.0,16424.678505224994
20.72955346107483,-1240.0,60.0,16344.0,-605.0,-98.0,-220.0,16391.080989367358
20.75196862220764,-1128.0,-20.0,16368.0,-640.0,-36.0,-236.0,16406.834185789776
20.773454189300537,-1124.0,60.0,16472.0,-595.0,-103.0,-239.0,16510.41368349079
20.794634103775024,-1152.0,116.0,16232.0,-608.0,-78.0,-225.0,16273.241348913867
20.81752371788025,-1108.0,48.0,16432.0,-620.0,-83.0,-231.0,16469.38347358516
20.83954358100891,-1136.0,-48.0,16436.0,-645.0,-12.0,-233.0,16475.281363303027
20.861292839050293,-1188.0,84.0,16376.0,-660.0,83.0,-241.0,16419.25016558308
20.88313388824463,-880.0,112.0,16032.0,-672.0,14.0,-234.0,16056.524156865333
20.905882835388184,-1080.0,-64.0,16388.0,-606.0,-63.0,-238.0,16423.67315797535
20.928515672683716,-1140.0,20.0,16184.0,-617.0,-52.0,-242.0,16224.1134118324
20.951965808868408,-1088.0,-60.0,16476.0,-598.0,-63.0,-234.0,16511.99321705287
20.974556922912598,-1092.0,108.0,16240.0,-623.0,-75.0,-244.0,16277.030687444194
20.997447729110718,-1128.0,-144.0,16396.0,-612.0,-111.0,-217.0,16435.386700652954
21.020288228988647,-1156.0,92.0,16376.0,-578.0,-199.0,-215.0,16417.008740936944
